-0,65.2878,13.9524,83.7017
-2.28856,109.976,3.10911,49.8761
-5.28557,77.7569,1.74465,44.8405
0.429906,179.366,19.2752,49.7201
4.66667,135.224,9.24943,25.1705
8.53817,165.679,10.7286,22.8769
-4.33333,22.0178,10.1272,28.9155
1.07068,55.8455,11.3449,57.3757
4.66667,153.527,5.98388,25.1705
0,43.2113,5.09476,49.3079
8.73333,6.81243,19.7898,19.2353
4.66667,87.3104,19.9913,53.0436
4.68802,187.373,13.2801,45.0951
8.63641,52.4178,8.0352,31.4154
4.74962,113.949,13.169,53.064
4.22126,71.9106,14.7067,73.3851
8.73333,5.36773,19.6804,21.3894
1.12764,100.084,1.92138,57.1052
-0,165.403,11.8582,54.5873
5.02215,51.7965,9.4259,35.8042
-0,9.177,13.5774,65.0726
-4.84542,49.2943,12.2953,49.4568
4.66667,132.146,4.96872,29.8477
8.73333,65.8819,2.29943,37.8891
3.98809,131.899,0.219508,33.2316
-4.33333,2.60082,1.30137,27.1226
-0,143.614,7.09835,40
-1.43291,78.2238,17.1485,82.9769
4.77413,6.70105,7.38053,24.4945
8.40014,81.2031,13.6305,65.385
4.76843,143.262,21.8435,24.5307
1.70775,184.267,14.2561,61.0625
4.74518,196.803,11.8751,39.1105
